
================================================================================
FAST POST-HOC OPTIMIZATION ANALYSIS
================================================================================

Loading baseline trades...
  fixed               :  2428 trades
  dynamic_fvg         :  2428 trades
  partial_close       :  2428 trades
  trailing_sl         :  2428 trades

Generating filter combinations...
Total filter combinations: 691200
Total tests (4 TM × 691200 filters): 2764800

Applying filters...
(Note: Sequential processing is fastest for DataFrame filtering)

Processing fixed strategy (691,200 combinations)...
  [  0.0%] 1/691,200 (elapsed: 0.0m, remaining: ~588.5m)
  [  0.4%] 10,000/691,200 (elapsed: 1.2m, remaining: ~326.5m)
  [  0.7%] 20,000/691,200 (elapsed: 2.3m, remaining: ~318.9m)
  [  1.1%] 30,000/691,200 (elapsed: 3.4m, remaining: ~306.5m)
  [  1.4%] 40,000/691,200 (elapsed: 4.4m, remaining: ~298.7m)
  [  1.8%] 50,000/691,200 (elapsed: 5.5m, remaining: ~297.2m)
  [  2.2%] 60,000/691,200 (elapsed: 6.6m, remaining: ~297.4m)
  [  2.5%] 70,000/691,200 (elapsed: 7.7m, remaining: ~296.7m)
  [  2.9%] 80,000/691,200 (elapsed: 8.8m, remaining: ~297.0m)
  [  3.3%] 90,000/691,200 (elapsed: 10.1m, remaining: ~299.9m)
  [  3.6%] 100,000/691,200 (elapsed: 11.2m, remaining: ~298.5m)
  [  4.0%] 110,000/691,200 (elapsed: 12.4m, remaining: ~298.8m)
  [  4.3%] 120,000/691,200 (elapsed: 13.5m, remaining: ~298.3m)
  [  4.7%] 130,000/691,200 (elapsed: 14.6m, remaining: ~296.7m)
  [  5.1%] 140,000/691,200 (elapsed: 15.8m, remaining: ~296.6m)
  [  5.4%] 150,000/691,200 (elapsed: 16.9m, remaining: ~294.0m)
  [  5.8%] 160,000/691,200 (elapsed: 18.1m, remaining: ~294.0m)
  [  6.1%] 170,000/691,200 (elapsed: 19.6m, remaining: ~299.8m)
  [  6.5%] 180,000/691,200 (elapsed: 20.7m, remaining: ~296.8m)
  [  6.9%] 190,000/691,200 (elapsed: 21.7m, remaining: ~293.7m)
  [  7.2%] 200,000/691,200 (elapsed: 22.7m, remaining: ~291.1m)
  [  7.6%] 210,000/691,200 (elapsed: 23.7m, remaining: ~288.6m)
  [  8.0%] 220,000/691,200 (elapsed: 24.7m, remaining: ~285.8m)
  [  8.3%] 230,000/691,200 (elapsed: 25.7m, remaining: ~283.7m)
  [  8.7%] 240,000/691,200 (elapsed: 27.0m, remaining: ~283.5m)
  [  9.0%] 250,000/691,200 (elapsed: 28.0m, remaining: ~281.8m)
  [  9.4%] 260,000/691,200 (elapsed: 29.0m, remaining: ~279.8m)
  [  9.8%] 270,000/691,200 (elapsed: 30.1m, remaining: ~277.9m)
  [ 10.1%] 280,000/691,200 (elapsed: 31.2m, remaining: ~277.3m)
  [ 10.5%] 290,000/691,200 (elapsed: 32.5m, remaining: ~277.3m)
  [ 10.9%] 300,000/691,200 (elapsed: 33.7m, remaining: ~276.5m)
  [ 11.2%] 310,000/691,200 (elapsed: 34.9m, remaining: ~276.1m)
  [ 11.6%] 320,000/691,200 (elapsed: 36.1m, remaining: ~275.9m)
  [ 11.9%] 330,000/691,200 (elapsed: 37.2m, remaining: ~274.6m)
  [ 12.3%] 340,000/691,200 (elapsed: 38.5m, remaining: ~274.6m)
  [ 12.7%] 350,000/691,200 (elapsed: 39.6m, remaining: ~273.5m)
  [ 13.0%] 360,000/691,200 (elapsed: 40.6m, remaining: ~271.3m)
  [ 13.4%] 370,000/691,200 (elapsed: 41.6m, remaining: ~269.4m)
  [ 13.7%] 380,000/691,200 (elapsed: 42.7m, remaining: ~268.0m)
  [ 14.1%] 390,000/691,200 (elapsed: 44.0m, remaining: ~268.2m)
  [ 14.5%] 400,000/691,200 (elapsed: 45.3m, remaining: ~267.5m)
  [ 14.8%] 410,000/691,200 (elapsed: 46.3m, remaining: ~265.8m)
  [ 15.2%] 420,000/691,200 (elapsed: 47.3m, remaining: ~264.1m)
  [ 15.6%] 430,000/691,200 (elapsed: 48.3m, remaining: ~262.3m)
  [ 15.9%] 440,000/691,200 (elapsed: 49.3m, remaining: ~260.6m)
  [ 16.3%] 450,000/691,200 (elapsed: 50.3m, remaining: ~258.9m)
  [ 16.6%] 460,000/691,200 (elapsed: 51.4m, remaining: ~257.7m)
  [ 17.0%] 470,000/691,200 (elapsed: 52.6m, remaining: ~257.0m)
  [ 17.4%] 480,000/691,200 (elapsed: 53.8m, remaining: ~255.9m)
  [ 17.7%] 490,000/691,200 (elapsed: 54.8m, remaining: ~254.3m)
  [ 18.1%] 500,000/691,200 (elapsed: 55.8m, remaining: ~252.9m)
  [ 18.4%] 510,000/691,200 (elapsed: 56.9m, remaining: ~251.6m)
  [ 18.8%] 520,000/691,200 (elapsed: 58.0m, remaining: ~250.4m)
  [ 19.2%] 530,000/691,200 (elapsed: 59.1m, remaining: ~249.3m)
  [ 19.5%] 540,000/691,200 (elapsed: 60.4m, remaining: ~249.0m)
  [ 19.9%] 550,000/691,200 (elapsed: 61.7m, remaining: ~248.6m)
